  485    32    20 1.8e-15 5.0e-15 1.1e-14 2.3e-14 4.4e-14 7.5e-14 1.2e-13 1.8e-13 2.5e-13 3.3e-13 4.4e-13 5.5e-13 6.8e-13 8.2e-13 9.8e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12 2.7e-12 2.9e-12 3.1e-12 3.4e-12 3.6e-12 3.8e-12 4.0e-12 8.6e-12 2.4e-11 6.8e-11
  486    32    21 2.7e-15 7.4e-15 1.6e-14 3.3e-14 5.8e-14 9.6e-14 1.5e-13 2.1e-13 2.8e-13 3.7e-13 4.7e-13 5.8e-13 6.9e-13 8.2e-13 9.5e-13 1.1e-12 1.2e-12 1.4e-12 1.5e-12 1.7e-12 1.8e-12 2.0e-12 2.1e-12 2.3e-12 2.4e-12 2.6e-12 2.7e-12 2.9e-12 3.0e-12 3.2e-12 6.0e-12 1.4e-11 3.4e-11
  487    32    22 8.1e-15 2.3e-14 4.9e-14 9.2e-14 1.6e-13 2.4e-13 3.5e-13 4.8e-13 6.4e-13 8.1e-13 1.0e-12 1.2e-12 1.4e-12 1.7e-12 1.9e-12 2.1e-12 2.4e-12 2.7e-12 2.9e-12 3.2e-12 3.4e-12 3.7e-12 4.0e-12 4.3e-12 4.5e-12 4.8e-12 5.0e-12 5.3e-12 5.6e-12 5.8e-12 9.9e-12 2.1e-11 4.3e-11
  488    32    23 1.5e-14 4.3e-14 9.6e-14 1.8e-13 3.1e-13 4.8e-13 6.9e-13 9.3e-13 1.2e-12 1.5e-12 1.8e-12 2.1e-12 2.5e-12 2.8e-12 3.2e-12 3.5e-12 3.9e-12 4.3e-12 4.6e-12 4.9e-12 5.3e-12 5.6e-12 6.0e-12 6.3e-12 6.6e-12 6.9e-12 7.2e-12 7.5e-12 7.8e-12 8.1e-12 1.3e-11 2.3e-11 4.4e-11
  489    32    24 3.2e-14 8.7e-14 1.7e-13 2.9e-13 4.4e-13 6.2e-13 8.3e-13 1.1e-12 1.3e-12 1.6e-12 1.8e-12 2.1e-12 2.4e-12 2.7e-12 3.0e-12 3.3e-12 3.6e-12 3.9e-12 4.2e-12 4.5e-12 4.8e-12 5.1e-12 5.4e-12 5.7e-12 6.0e-12 6.3e-12 6.6e-12 6.8e-12 7.1e-12 7.4e-12 1.0e-11 1.7e-11 2.9e-11
  490    32    25 7.8e-14 2.4e-13 5.2e-13 9.3e-13 1.5e-12 2.1e-12 2.8e-12 3.5e-12 4.3e-12 5.2e-12 6.0e-12 6.8e-12 7.6e-12 8.4e-12 9.1e-12 9.9e-12 1.1e-11 1.1e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 2.4e-11 3.6e-11 5.5e-11
  491    32    26 1.1e-13 2.9e-13 5.1e-13 7.7e-13 1.0e-12 1.3e-12 1.6e-12 1.9e-12 2.2e-12 2.5e-12 2.9e-12 3.2e-12 3.5e-12 3.8e-12 4.2e-12 4.5e-12 4.8e-12 5.2e-12 5.5e-12 5.9e-12 6.2e-12 6.5e-12 6.9e-12 7.2e-12 7.5e-12 7.8e-12 8.1e-12 8.5e-12 8.8e-12 9.1e-12 1.1e-11 1.6e-11 2.3e-11
  492    32    27 3.7e-13 1.2e-12 2.4e-12 3.9e-12 5.6e-12 7.4e-12 9.2e-12 1.1e-11 1.3e-11 1.5e-11 1.6e-11 1.8e-11 1.9e-11 2.1e-11 2.2e-11 2.3e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 4.1e-11 5.3e-11 6.9e-11
  493    32    28 4.5e-13 1.1e-12 1.7e-12 2.2e-12 2.7e-12 3.2e-12 3.7e-12 4.2e-12 4.7e-12 5.2e-12 5.7e-12 6.2e-12 6.7e-12 7.2e-12 7.8e-12 8.3e-12 8.8e-12 9.3e-12 9.8e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.7e-11 2.2e-11 2.8e-11
  494    32    29 1.8e-12 5.2e-12 9.2e-12 1.3e-11 1.8e-11 2.1e-11 2.5e-11 2.8e-11 3.1e-11 3.4e-11 3.6e-11 3.8e-11 4.0e-11 4.2e-11 4.4e-11 4.6e-11 4.7e-11 4.8e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.8e-11 5.9e-11 6.0e-11 6.5e-11 7.4e-11 8.6e-11
  495    32    30 2.7e-12 6.2e-12 9.4e-12 1.2e-11 1.5e-11 1.7e-11 1.9e-11 2.1e-11 2.2e-11 2.4e-11 2.6e-11 2.7e-11 2.8e-11 3.0e-11 3.1e-11 3.3e-11 3.4e-11 3.5e-11 3.6e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.6e-11 4.7e-11 5.2e-11 6.0e-11 7.0e-11
  496    32    31 1.1e-11 2.5e-11 3.7e-11 4.6e-11 5.3e-11 5.9e-11 6.4e-11 6.9e-11 7.2e-11 7.5e-11 7.8e-11 8.0e-11 8.3e-11 8.5e-11 8.6e-11 8.8e-11 8.9e-11 9.1e-11 9.2e-11 9.3e-11 9.4e-11 9.5e-11 9.6e-11 9.7e-11 9.8e-11 9.9e-11 1.0e-10 1.0e-10 1.0e-10 1.0e-10 1.1e-10 1.1e-10 1.2e-10
  497    33     1 2.8e-23 6.0e-23 1.2e-22 2.6e-22 6.5e-22 1.7e-21 4.3e-21 1.1e-20 2.6e-20 6.0e-20 1.3e-19 2.8e-19 5.5e-19 1.0e-18 1.9e-18 3.3e-18 5.5e-18 8.9e-18 1.4e-17 2.1e-17 3.2e-17 4.6e-17 6.5e-17 9.0e-17 1.2e-16 1.6e-16 2.2e-16 2.8e-16 3.6e-16 4.5e-16 2.4e-14 4.2e-12 5.1e-10
  498    33     2 1.1e-22 2.5e-22 5.0e-22 1.1e-21 2.7e-21 7.0e-21 1.8e-20 4.4e-20 1.1e-19 2.4e-19 5.1e-19 1.0e-18 2.0e-18 3.8e-18 6.7e-18 1.2e-17 1.9e-17 3.1e-17 4.8e-17 7.2e-17 1.1e-16 1.5e-16 2.1e-16 2.9e-16 4.0e-16 5.3e-16 6.9e-16 8.9e-16 1.1e-15 1.4e-15 6.2e-14 8.1e-12 7.6e-10
  499    33     3 3.2e-22 6.9e-22 1.4e-21 3.3e-21 8.0e-21 2.0e-20 5.1e-20 1.2e-19 2.8e-19 6.2e-19 1.3e-18 2.6e-18 4.9e-18 8.9e-18 1.5e-17 2.6e-17 4.2e-17 6.6e-17 1.0e-16 1.5e-16 2.2e-16 3.1e-16 4.2e-16 5.8e-16 7.7e-16 1.0e-15 1.3e-15 1.7e-15 2.1e-15 2.6e-15 9.3e-14 9.3e-12 6.8e-10
  500    33     4 8.1e-22 1.8e-21 3.9e-21 8.9e-21 2.2e-20 5.5e-20 1.3e-19 3.2e-19 7.1e-19 1.5e-18 3.1e-18 5.9e-18 1.1e-17 1.9e-17 3.2e-17 5.3e-17 8.3e-17 1.3e-16 1.9e-16 2.8e-16 3.9e-16 5.5e-16 7.5e-16 1.0e-15 1.3e-15 1.7e-15 2.2e-15 2.8e-15 3.5e-15 4.3e-15 1.2e-13 9.5e-12 5.4e-10
  501    33     5 2.0e-21 4.6e-21 1.0e-20 2.4e-20 5.8e-20 1.4e-19 3.4e-19 7.8e-19 1.7e-18 3.5e-18 6.9e-18 1.3e-17 2.3e-17 4.0e-17 6.5e-17 1.0e-16 1.6e-16 2.4e-16 3.5e-16 5.0e-16 7.0e-16 9.5e-16 1.3e-15 1.7e-15 2.2e-15 2.8e-15 3.5e-15 4.4e-15 5.4e-15 6.6e-15 1.6e-13 9.2e-12 4.1e-10
  502    33     6 5.0e-21 1.2e-20 2.6e-20 6.1e-20 1.5e-19 3.6e-19 8.4e-19 1.9e-18 4.0e-18 8.0e-18 1.5e-17 2.8e-17 4.8e-17 8.0e-17 1.3e-16 2.0e-16 3.0e-16 4.4e-16 6.3e-16 8.8e-16 1.2e-15 1.6e-15 2.1e-15 2.7e-15 3.5e-15 4.4e-15 5.5e-15 6.8e-15 8.3e-15 1.0e-14 1.9e-13 8.9e-12 3.2e-10
  503    33     7 1.3e-20 3.0e-20 6.8e-20 1.6e-19 3.6e-19 8.2e-19 1.8e-18 3.7e-18 7.3e-18 1.4e-17 2.5e-17 4.4e-17 7.4e-17 1.2e-16 1.9e-16 2.9e-16 4.3e-16 6.2e-16 8.8e-16 1.2e-15 1.6e-15 2.2e-15 2.9e-15 3.7e-15 4.7e-15 5.9e-15 7.3e-15 9.0e-15 1.1e-14 1.3e-14 2.6e-13 1.4e-11 6.5e-10
  504    33     8 2.6e-20 6.5e-20 1.6e-19 4.0e-19 1.0e-18 2.5e-18 5.7e-18 1.2e-17 2.5e-17 4.7e-17 8.3e-17 1.4e-16 2.3e-16 3.6e-16 5.4e-16 7.8e-16 1.1e-15 1.5e-15 2.1e-15 2.7e-15 3.6e-15 4.5e-15 5.7e-15 7.1e-15 8.7e-15 1.1e-14 1.3e-14 1.5e-14 1.8e-14 2.1e-14 3.4e-13 1.4e-11 4.8e-10
  505    33     9 6.9e-20 1.6e-19 3.7e-19 8.4e-19 1.9e-18 4.2e-18 9.1e-18 1.9e-17 3.6e-17 6.7e-17 1.2e-16 2.0e-16 3.3e-16 5.1e-16 7.8e-16 1.1e-15 1.6e-15 2.3e-15 3.1e-15 4.2e-15 5.5e-15 7.1e-15 9.1e-15 1.1e-14 1.4e-14 1.7e-14 2.1e-14 2.5e-14 3.0e-14 3.5e-14 5.7e-13 2.4e-11 8.4e-10
  506    33    10 1.5e-19 3.9e-19 9.5e-19 2.4e-18 5.8e-18 1.4e-17 2.9e-17 5.9e-17 1.1e-16 2.0e-16 3.3e-16 5.3e-16 8.2e-16 1.2e-15 1.7e-15 2.4e-15 3.3e-15 4.3e-15 5.6e-15 7.2e-15 9.0e-15 1.1e-14 1.3e-14 1.6e-14 1.9e-14 2.3e-14 2.7e-14 3.1e-14 3.5e-14 4.1e-14 4.4e-13 1.1e-11 2.2e-10
  507    33    11 3.6e-19 8.5e-19 1.9e-18 4.4e-18 1.0e-17 2.3e-17 4.9e-17 9.8e-17 1.9e-16 3.4e-16 5.8e-16 9.5e-16 1.5e-15 2.3e-15 3.3e-15 4.7e-15 6.5e-15 8.7e-15 1.2e-14 1.5e-14 1.9e-14 2.4e-14 3.0e-14 3.6e-14 4.3e-14 5.2e-14 6.1e-14 7.2e-14 8.3e-14 9.6e-14 1.1e-12 3.2e-11 7.6e-10
  508    33    12 8.9e-19 2.3e-18 5.5e-18 1.3e-17 3.0e-17 6.6e-17 1.3e-16 2.5e-16 4.4e-16 7.3e-16 1.2e-15 1.7e-15 2.5e-15 3.6e-15 4.9e-15 6.5e-15 8.4e-15 1.1e-14 1.3e-14 1.6e-14 2.0e-14 2.4e-14 2.8e-14 3.3e-14 3.8e-14 4.4e-14 5.0e-14 5.7e-14 6.4e-14 7.1e-14 5.2e-13 7.2e-12 9.1e-11
  509    33    13 1.8e-18 4.4e-18 1.0e-17 2.5e-17 5.8e-17 1.3e-16 2.7e-16 5.3e-16 9.7e-16 1.7e-15 2.8e-15 4.3e-15 6.5e-15 9.4e-15 1.3e-14 1.8e-14 2.4e-14 3.1e-14 4.0e-14 5.0e-14 6.2e-14 7.5e-14 9.0e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 1.9e-13 2.2e-13 2.5e-13 2.0e-12 3.5e-11 5.3e-10
  510    33    14 4.8e-18 1.2e-17 2.9e-17 6.5e-17 1.4e-16 2.8e-16 5.3e-16 9.2e-16 1.5e-15 2.4e-15 3.5e-15 5.0e-15 6.9e-15 9.3e-15 1.2e-14 1.5e-14 1.9e-14 2.4e-14 2.8e-14 3.4e-14 4.0e-14 4.6e-14 5.3e-14 6.1e-14 6.9e-14 7.8e-14 8.7e-14 9.6e-14 1.1e-13 1.2e-13 5.7e-13 4.8e-12 3.7e-11
  511    33    15 9.7e-18 2.5e-17 6.2e-17 1.5e-16 3.5e-16 7.4e-16 1.5e-15 2.7e-15 4.7e-15 7.7e-15 1.2e-14 1.8e-14 2.6e-14 3.5e-14 4.7e-14 6.2e-14 8.0e-14 1.0e-13 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.9e-13 3.3e-13 3.8e-13 4.2e-13 4.8e-13 5.3e-13 5.9e-13 3.3e-12 3.4e-11 3.2e-10
  512    33    16 2.4e-17 6.1e-17 1.4e-16 2.9e-16 5.9e-16 1.1e-15 1.9e-15 3.1e-15 4.9e-15 7.1e-15 1.0e-14 1.4e-14 1.8e-14 2.3e-14 2.9e-14 3.6e-14 4.3e-14 5.1e-14 6.0e-14 6.9e-14 8.0e-14 9.1e-14 1.0e-13 1.1e-13 1.3e-13 1.4e-13 1.5e-13 1.7e-13 1.9e-13 2.0e-13 7.1e-13 3.9e-12 2.0e-11
  513    33    17 5.5e-17 1.5e-16 3.7e-16 8.9e-16 1.9e-15 3.9e-15 7.3e-15 1.3e-14 2.1e-14 3.2e-14 4.6e-14 6.5e-14 8.9e-14 1.2e-13 1.5e-13 1.9e-13 2.3e-13 2.8e-13 3.4e-13 4.0e-13 4.7e-13 5.4e-13 6.1e-13 6.9e-13 7.8e-13 8.7e-13 9.6e-13 1.1e-12 1.2e-12 1.3e-12 4.9e-12 3.1e-11 1.8e-10
  514    33    18 1.1e-16 2.8e-16 6.1e-16 1.3e-15 2.4e-15 4.3e-15 7.0e-15 1.1e-14 1.6e-14 2.3e-14 3.1e-14 4.0e-14 5.1e-14 6.4e-14 7.8e-14 9.3e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 1.9e-13 2.1e-13 2.4e-13 2.6e-13 2.9e-13 3.1e-13 3.4e-13 3.7e-13 4.0e-13 4.3e-13 1.2e-12 4.8e-12 1.9e-11
  515    33    19 3.1e-16 8.7e-16 2.1e-15 4.8e-15 9.8e-15 1.8e-14 3.2e-14 5.1e-14 7.7e-14 1.1e-13 1.5e-13 2.1e-13 2.7e-13 3.4e-13 4.2e-13 5.0e-13 6.0e-13 7.0e-13 8.2e-13 9.4e-13 1.1e-12 1.2e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 6.8e-12 2.8e-11 1.1e-10
  516    33    20 5.0e-16 1.3e-15 2.9e-15 5.8e-15 1.1e-14 1.9e-14 3.0e-14 4.4e-14 6.3e-14 8.6e-14 1.1e-13 1.4e-13 1.8e-13 2.2e-13 2.6e-13 3.0e-13 3.5e-13 4.0e-13 4.5e-13 5.1e-13 5.7e-13 6.3e-13 6.9e-13 7.5e-13 8.1e-13 8.8e-13 9.4e-13 1.0e-12 1.1e-12 1.1e-12 2.6e-12 8.1e-12 2.5e-11
  517    33    21 1.6e-15 4.7e-15 1.1e-14 2.3e-14 4.2e-14 7.2e-14 1.2e-13 1.7e-13 2.4e-13 3.3e-13 4.3e-13 5.5e-13 6.7e-13 8.2e-13 9.7e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12 2.7e-12 2.9e-12 3.1e-12 3.3e-12 3.6e-12 3.8e-12 4.0e-12 8.5e-12 2.4e-11 6.8e-11
  518    33    22 2.5e-15 6.9e-15 1.6e-14 3.1e-14 5.6e-14 9.3e-14 1.4e-13 2.0e-13 2.8e-13 3.6e-13 4.6e-13 5.7e-13 6.9e-13 8.1e-13 9.4e-13 1.1e-12 1.2e-12 1.4e-12 1.5e-12 1.7e-12 1.8e-12 2.0e-12 2.1e-12 2.3e-12 2.4e-12 2.6e-12 2.7e-12 2.9e-12 3.0e-12 3.2e-12 5.9e-12 1.4e-11 3.4e-11
  519    33    23 7.5e-15 2.1e-14 4.6e-14 8.8e-14 1.5e-13 2.3e-13 3.4e-13 4.7e-13 6.2e-13 7.9e-13 9.8e-13 1.2e-12 1.4e-12 1.6e-12 1.9e-12 2.1e-12 2.4e-12 2.6e-12 2.9e-12 3.2e-12 3.4e-12 3.7e-12 4.0e-12 4.2e-12 4.5e-12 4.8e-12 5.0e-12 5.3e-12 5.5e-12 5.8e-12 9.8e-12 2.0e-11 4.3e-11
  520    33    24 1.4e-14 4.1e-14 9.1e-14 1.8e-13 3.0e-13 4.6e-13 6.7e-13 9.1e-13 1.2e-12 1.5e-12 1.8e-12 2.1e-12 2.4e-12 2.8e-12 3.1e-12 3.5e-12 3.9e-12 4.2e-12 4.6e-12 4.9e-12 5.2e-12 5.6e-12 5.9e-12 6.2e-12 6.6e-12 6.9e-12 7.2e-12 7.5e-12 7.8e-12 8.1e-12 1.3e-11 2.3e-11 4.3e-11
  521    33    25 2.9e-14 8.2e-14 1.6e-13 2.8e-13 4.3e-13 6.0e-13 8.0e-13 1.0e-12 1.3e-12 1.5e-12 1.8e-12 2.1e-12 2.4e-12 2.7e-12 2.9e-12 3.2e-12 3.5e-12 3.9e-12 4.2e-12 4.5e-12 4.8e-12 5.1e-12 5.4e-12 5.6e-12 5.9e-12 6.2e-12 6.5e-12 6.8e-12 7.1e-12 7.4e-12 1.0e-11 1.7e-11 2.9e-11
  522    33    26 7.2e-14 2.3e-13 5.0e-13 8.9e-13 1.4e-12 2.0e-12 2.7e-12 3.5e-12 4.2e-12 5.0e-12 5.9e-12 6.7e-12 7.5e-12 8.2e-12 9.0e-12 9.7e-12 1.0e-11 1.1e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 2.4e-11 3.6e-11 5.5e-11
  523    33    27 1.0e-13 2.7e-13 4.9e-13 7.3e-13 1.0e-12 1.3e-12 1.6e-12 1.9e-12 2.2e-12 2.5e-12 2.8e-12 3.1e-12 3.4e-12 3.8e-12 4.1e-12 4.4e-12 4.8e-12 5.1e-12 5.5e-12 5.8e-12 6.1e-12 6.5e-12 6.8e-12 7.1e-12 7.4e-12 7.8e-12 8.1e-12 8.4e-12 8.7e-12 9.0e-12 1.1e-11 1.6e-11 2.3e-11
  524    33    28 3.4e-13 1.1e-12 2.3e-12 3.7e-12 5.4e-12 7.2e-12 9.0e-12 1.1e-11 1.2e-11 1.4e-11 1.6e-11 1.7e-11 1.9e-11 2.0e-11 2.1e-11 2.3e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.5e-11 4.1e-11 5.2e-11 6.9e-11
  525    33    29 4.1e-13 9.9e-13 1.6e-12 2.1e-12 2.6e-12 3.1e-12 3.6e-12 4.1e-12 4.6e-12 5.1e-12 5.6e-12 6.1e-12 6.6e-12 7.1e-12 7.6e-12 8.1e-12 8.7e-12 9.2e-12 9.7e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.7e-11 2.2e-11 2.8e-11
  526    33    30 1.6e-12 4.8e-12 8.7e-12 1.3e-11 1.7e-11 2.1e-11 2.4e-11 2.7e-11 3.0e-11 3.3e-11 3.5e-11 3.8e-11 4.0e-11 4.2e-11 4.3e-11 4.5e-11 4.6e-11 4.8e-11 4.9e-11 5.0e-11 5.1e-11 5.2e-11 5.4e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.9e-11 5.9e-11 6.4e-11 7.3e-11 8.5e-11
  527    33    31 2.4e-12 5.8e-12 8.9e-12 1.2e-11 1.4e-11 1.6e-11 1.8e-11 2.0e-11 2.2e-11 2.3e-11 2.5e-11 2.6e-11 2.8e-11 2.9e-11 3.1e-11 3.2e-11 3.3e-11 3.4e-11 3.6e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.6e-11 4.7e-11 5.1e-11 5.9e-11 6.9e-11
  528    33    32 1.0e-11 2.4e-11 3.5e-11 4.4e-11 5.1e-11 5.7e-11 6.2e-11 6.7e-11 7.0e-11 7.3e-11 7.6e-11 7.9e-11 8.1e-11 8.3e-11 8.5e-11 8.6e-11 8.8e-11 8.9e-11 9.1e-11 9.2e-11 9.3e-11 9.4e-11 9.5e-11 9.6e-11 9.7e-11 9.8e-11 9.9e-11 9.9e-11 1.0e-10 1.0e-10 1.0e-10 1.1e-10 1.2e-10
  529    34     1 1.1e-23 2.4e-23 4.6e-23 1.0e-22 2.5e-22 6.5e-22 1.7e-21 4.5e-21 1.1e-20 2.7e-20 6.0e-20 1.3e-19 2.7e-19 5.2e-19 9.7e-19 1.7e-18 3.0e-18 5.0e-18 8.0e-18 1.2e-17 1.9e-17 2.8e-17 4.1e-17 5.7e-17 7.9e-17 1.1e-16 1.4e-16 1.9e-16 2.5e-16 3.1e-16 2.1e-14 5.0e-12 8.0e-10
  530    34     2 4.5e-23 9.8e-23 2.0e-22 4.3e-22 1.1e-21 2.8e-21 7.2e-21 1.8e-20 4.5e-20 1.1e-19 2.3e-19 4.9e-19 9.9e-19 1.9e-18 3.5e-18 6.2e-18 1.0e-17 1.7e-17 2.7e-17 4.2e-17 6.4e-17 9.3e-17 1.3e-16 1.9e-16 2.6e-16 3.5e-16 4.6e-16 6.1e-16 7.8e-16 1.0e-15 5.4e-14 9.6e-12 1.2e-09
  531    34     3 1.3e-22 2.8e-22 5.7e-22 1.3e-21 3.2e-21 8.1e-21 2.1e-20 5.2e-20 1.2e-19 2.8e-19 6.0e-19 1.2e-18 2.4e-18 4.5e-18 8.0e-18 1.4e-17 2.3e-17 3.7e-17 5.8e-17 8.8e-17 1.3e-16 1.9e-16 2.7e-16 3.7e-16 5.0e-16 6.7e-16 8.8e-16 1.1e-15 1.5e-15 1.8e-15 8.1e-14 1.1e-11 1.1e-09
  532    34     4 3.3e-22 7.3e-22 1.5e-21 3.5e-21 8.7e-21 2.2e-20 5.5e-20 1.3e-19 3.1e-19 6.8e-19 1.4e-18 2.8e-18 5.4e-18 9.7e-18 1.7e-17 2.8e-17 4.6e-17 7.3e-17 1.1e-16 1.6e-16 2.4e-16 3.4e-16 4.7e-16 6.4e-16 8.6e-16 1.1e-15 1.5e-15 1.9e-15 2.4e-15 3.0e-15 1.1e-13 1.1e-11 8.2e-10
  533    34     5 8.2e-22 1.9e-21 4.0e-21 9.4e-21 2.3e-20 5.8e-20 1.4e-19 3.4e-19 7.6e-19 1.6e-18 3.3e-18 6.3e-18 1.2e-17 2.0e-17 3.5e-17 5.6e-17 8.9e-17 1.4e-16 2.0e-16 3.0e-16 4.2e-16 5.9e-16 8.0e-16 1.1e-15 1.4e-15 1.8e-15 2.4e-15 3.0e-15 3.7e-15 4.6e-15 1.3e-13 1.1e-11 6.2e-10
  534    34     6 2.0e-21 4.6e-21 1.0e-20 2.4e-20 6.0e-20 1.5e-19 3.6e-19 8.2e-19 1.8e-18 3.7e-18 7.3e-18 1.4e-17 2.4e-17 4.2e-17 6.9e-17 1.1e-16 1.7e-16 2.5e-16 3.7e-16 5.3e-16 7.3e-16 1.0e-15 1.3e-15 1.8e-15 2.3e-15 2.9e-15 3.7e-15 4.6e-15 5.7e-15 7.0e-15 1.7e-13 1.0e-11 4.6e-10
  535    34     7 4.9e-21 1.1e-20 2.6e-20 6.1e-20 1.5e-19 3.7e-19 8.6e-19 1.9e-18 4.1e-18 8.3e-18 1.6e-17 2.9e-17 5.0e-17 8.3e-17 1.3e-16 2.1e-16 3.1e-16 4.6e-16 6.6e-16 9.1e-16 1.2e-15 1.7e-15 2.2e-15 2.9e-15 3.7e-15 4.6e-15 5.7e-15 7.1e-15 8.6e-15 1.0e-14 2.0e-13 9.5e-12 3.5e-10
  536    34     8 1.2e-20 2.9e-20 6.8e-20 1.6e-19 3.7e-19 8.3e-19 1.8e-18 3.8e-18 7.5e-18 1.4e-17 2.6e-17 4.6e-17 7.7e-17 1.2e-16 2.0e-16 3.0e-16 4.4e-16 6.4e-16 9.0e-16 1.3e-15 1.7e-15 2.3e-15 3.0e-15 3.8e-15 4.9e-15 6.1e-15 7.6e-15 9.3e-15 1.1e-14 1.4e-14 2.7e-13 1.5e-11 6.9e-10
  537    34     9 2.5e-20 6.3e-20 1.6e-19 4.0e-19 1.0e-18 2.5e-18 5.7e-18 1.2e-17 2.5e-17 4.7e-17 8.5e-17 1.4e-16 2.3e-16 3.7e-16 5.5e-16 8.0e-16 1.1e-15 1.6e-15 2.1e-15 2.8e-15 3.7e-15 4.7e-15 5.9e-15 7.3e-15 9.0e-15 1.1e-14 1.3e-14 1.6e-14 1.8e-14 2.1e-14 3.5e-13 1.5e-11 5.0e-10
  538    34    10 6.6e-20 1.6e-19 3.6e-19 8.3e-19 1.9e-18 4.2e-18 9.1e-18 1.9e-17 3.6e-17 6.8e-17 1.2e-16 2.0e-16 3.3e-16 5.2e-16 7.9e-16 1.2e-15 1.7e-15 2.3e-15 3.2e-15 4.3e-15 5.7e-15 7.3e-15 9.3e-15 1.2e-14 1.4e-14 1.8e-14 2.1e-14 2.6e-14 3.0e-14 3.6e-14 5.8e-13 2.4e-11 8.7e-10
  539    34    11 1.4e-19 3.7e-19 9.3e-19 2.4e-18 5.8e-18 1.3e-17 2.9e-17 5.9e-17 1.1e-16 2.0e-16 3.4e-16 5.4e-16 8.3e-16 1.2e-15 1.8e-15 2.5e-15 3.3e-15 4.4e-15 5.7e-15 7.3e-15 9.1e-15 1.1e-14 1.4e-14 1.7e-14 2.0e-14 2.3e-14 2.7e-14 3.1e-14 3.6e-14 4.1e-14 4.5e-13 1.1e-11 2.3e-10
  540    34    12 3.4e-19 8.2e-19 1.9e-18 4.3e-18 1.0e-17 2.3e-17 4.8e-17 9.8e-17 1.9e-16 3.4e-16 5.8e-16 9.5e-16 1.5e-15 2.3e-15 3.3e-15 4.7e-15 6.5e-15 8.8e-15 1.2e-14 1.5e-14 1.9e-14 2.4e-14 3.0e-14 3.7e-14 4.4e-14 5.3e-14 6.2e-14 7.3e-14 8.4e-14 9.7e-14 1.2e-12 3.2e-11 7.9e-10
  541    34    13 8.3e-19 2.2e-18 5.3e-18 1.3e-17 3.0e-17 6.5e-17 1.3e-16 2.5e-16 4.4e-16 7.3e-16 1.2e-15 1.7e-15 2.5e-15 3.6e-15 4.9e-15 6.5e-15 8.4e-15 1.1e-14 1.3e-14 1.7e-14 2.0e-14 2.4e-14 2.8e-14 3.3e-14 3.9e-14 4.4e-14 5.1e-14 5.7e-14 6.5e-14 7.2e-14 5.2e-13 7.4e-12 9.3e-11
  542    34    14 1.7e-18 4.2e-18 1.0e-17 2.4e-17 5.7e-17 1.3e-16 2.7e-16 5.3e-16 9.7e-16 1.7e-15 2.7e-15 4.3e-15 6.5e-15 9.4e-15 1.3e-14 1.8e-14 2.4e-14 3.1e-14 4.0e-14 5.0e-14 6.2e-14 7.6e-14 9.1e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 2.0e-13 2.2e-13 2.5e-13 2.1e-12 3.5e-11 5.4e-10
